Area Name,Area Type,Year,Variable,Value
Catawba ,County,2013,Public School Final Enrollment,24877
Halifax ,County,2013,Public School Final Enrollment,7598
Anson ,County,2017,Public School Final Enrollment,3426
Stanly ,County,2018,Public School Final Enrollment,9327
Sampson ,County,2018,Public School Final Enrollment,11625
Rowan ,County,2016,Public School Final Enrollment,20261
Catawba ,County,2016,Public School Final Enrollment,24449
Camden ,County,2016,Public School Final Enrollment,1896
Lincoln ,County,2016,Public School Final Enrollment,13719
Haywood ,County,2015,Public School Final Enrollment,7593
Cherokee ,County,2015,Public School Final Enrollment,3581
Wilson ,County,2015,Public School Final Enrollment,13793
Burke ,County,2012,Public School Final Enrollment,13389
Henderson ,County,2012,Public School Final Enrollment,13948
Gates ,County,2012,Public School Final Enrollment,1859
Alexander ,County,2014,Public School Final Enrollment,5458
Anson ,County,2014,Public School Final Enrollment,3688
Granville ,County,2013,Public School Final Enrollment,8684
Gates ,County,2013,Public School Final Enrollment,1796
Madison ,County,2015,Public School Final Enrollment,2626
Martin ,County,2015,Public School Final Enrollment,3713
Hertford ,County,2015,Public School Final Enrollment,3090
Hyde ,County,2014,Public School Final Enrollment,610
Bertie ,County,2012,Public School Final Enrollment,2761
Iredell ,County,2012,Public School Final Enrollment,29724
Jones ,County,2012,Public School Final Enrollment,1170
Richmond ,County,2018,Public School Final Enrollment,7416
Burke ,County,2018,Public School Final Enrollment,12710
Wayne ,County,2018,Public School Final Enrollment,20059
Avery ,County,2017,Public School Final Enrollment,2218
Caswell ,County,2014,Public School Final Enrollment,2836
Guilford ,County,2018,Public School Final Enrollment,81006
Watauga ,County,2018,Public School Final Enrollment,4818
Wayne ,County,2017,Public School Final Enrollment,20146
Tyrrell ,County,2017,Public School Final Enrollment,624
McDowell ,County,2017,Public School Final Enrollment,6360
Camden ,County,2017,Public School Final Enrollment,1900
Perquimans ,County,2014,Public School Final Enrollment,1882
Montgomery ,County,2013,Public School Final Enrollment,4190
Pitt ,County,2013,Public School Final Enrollment,23892
Greene ,County,2012,Public School Final Enrollment,3271
Cumberland ,County,2012,Public School Final Enrollment,54505
Watauga ,County,2017,Public School Final Enrollment,4738
Cumberland ,County,2015,Public School Final Enrollment,54770
Orange ,County,2015,Public School Final Enrollment,20703
Surry ,County,2013,Public School Final Enrollment,11983
Martin ,County,2013,Public School Final Enrollment,6537
Hyde ,County,2012,Public School Final Enrollment,574
Carteret ,County,2014,Public School Final Enrollment,9097
Moore ,County,2017,Public School Final Enrollment,13788
Robeson ,County,2013,Public School Final Enrollment,24318
McDowell ,County,2012,Public School Final Enrollment,4512
Robeson ,County,2016,Public School Final Enrollment,24397
Johnston ,County,2018,Public School Final Enrollment,37837
Polk ,County,2018,Public School Final Enrollment,2160
Yancey ,County,2017,Public School Final Enrollment,2242
Sampson ,County,2017,Public School Final Enrollment,11779
Hoke ,County,2017,Public School Final Enrollment,8938
Moore ,County,2013,Public School Final Enrollment,13536
Union ,County,2013,Public School Final Enrollment,42374
McDowell ,County,2016,Public School Final Enrollment,6394
Dare ,County,2014,Public School Final Enrollment,5168
Iredell ,County,2018,Public School Final Enrollment,31903
Cherokee ,County,2017,Public School Final Enrollment,3658
Lincoln ,County,2017,Public School Final Enrollment,13652
Jones ,County,2015,Public School Final Enrollment,1213
Bladen ,County,2013,Public School Final Enrollment,5189
Dare ,County,2013,Public School Final Enrollment,5054
Rowan ,County,2013,Public School Final Enrollment,20318
Warren ,County,2015,Public School Final Enrollment,2604
Wake ,County,2015,Public School Final Enrollment,169969
Union ,County,2012,Public School Final Enrollment,41926
Franklin ,County,2012,Public School Final Enrollment,8947
Davie ,County,2012,Public School Final Enrollment,6578
Avery ,County,2012,Public School Final Enrollment,2310
Rockingham ,County,2012,Public School Final Enrollment,14123
Chatham ,County,2012,Public School Final Enrollment,9019
Orange ,County,2016,Public School Final Enrollment,20612
Jones ,County,2016,Public School Final Enrollment,1125
Yancey ,County,2015,Public School Final Enrollment,2587
Caswell ,County,2015,Public School Final Enrollment,2854
Burke ,County,2015,Public School Final Enrollment,13180
Scotland ,County,2015,Public School Final Enrollment,6156
Henderson ,County,2015,Public School Final Enrollment,14401
Duplin ,County,2015,Public School Final Enrollment,10116
Wilkes ,County,2013,Public School Final Enrollment,10167
Ashe ,County,2018,Public School Final Enrollment,3061
Wake ,County,2017,Public School Final Enrollment,176059
Caswell ,County,2016,Public School Final Enrollment,2811
Wilkes ,County,2015,Public School Final Enrollment,10270
Caldwell ,County,2015,Public School Final Enrollment,12287
Pender ,County,2014,Public School Final Enrollment,9086
Swain ,County,2014,Public School Final Enrollment,2302
Graham ,County,2014,Public School Final Enrollment,1247
Cherokee ,County,2018,Public School Final Enrollment,3578
Avery ,County,2018,Public School Final Enrollment,2174
Onslow ,County,2017,Public School Final Enrollment,27837
Onslow ,County,2018,Public School Final Enrollment,28252
Edgecombe ,County,2016,Public School Final Enrollment,7204
Randolph ,County,2012,Public School Final Enrollment,23580
Nash ,County,2012,Public School Final Enrollment,17991
Caswell ,County,2017,Public School Final Enrollment,2745
Cherokee ,County,2016,Public School Final Enrollment,3697
Pamlico ,County,2016,Public School Final Enrollment,1823
Rowan ,County,2014,Public School Final Enrollment,20287
Buncombe ,County,2014,Public School Final Enrollment,31964
Harnett ,County,2013,Public School Final Enrollment,21204
Beaufort ,County,2016,Public School Final Enrollment,7379
Harnett ,County,2015,Public School Final Enrollment,21508
Rockingham ,County,2018,Public School Final Enrollment,12798
Hertford ,County,2017,Public School Final Enrollment,2949
Moore ,County,2016,Public School Final Enrollment,13870
Union ,County,2016,Public School Final Enrollment,44593
Yancey ,County,2014,Public School Final Enrollment,2386
Bladen ,County,2015,Public School Final Enrollment,5032
Lee ,County,2018,Public School Final Enrollment,10199
Chatham ,County,2017,Public School Final Enrollment,10064
Martin ,County,2014,Public School Final Enrollment,3702
Polk ,County,2014,Public School Final Enrollment,2377
Johnston ,County,2015,Public School Final Enrollment,36319
Orange ,County,2014,Public School Final Enrollment,20783
Duplin ,County,2014,Public School Final Enrollment,10041
Madison ,County,2014,Public School Final Enrollment,2647
Granville ,County,2017,Public School Final Enrollment,8913
Washington ,County,2018,Public School Final Enrollment,1730
Bladen ,County,2012,Public School Final Enrollment,5323
Transylvania ,County,2013,Public School Final Enrollment,3921
Wayne ,County,2016,Public School Final Enrollment,20315
Franklin ,County,2015,Public School Final Enrollment,9076
Gates ,County,2015,Public School Final Enrollment,1743
Northampton ,County,2015,Public School Final Enrollment,3130
Northampton ,County,2016,Public School Final Enrollment,3220
Carteret ,County,2016,Public School Final Enrollment,8830
Perquimans ,County,2016,Public School Final Enrollment,1789
Person ,County,2014,Public School Final Enrollment,5872
Cleveland ,County,2012,Public School Final Enrollment,15924
Johnston ,County,2012,Public School Final Enrollment,33993
Alleghany ,County,2017,Public School Final Enrollment,1403
Orange ,County,2017,Public School Final Enrollment,20761
Henderson ,County,2017,Public School Final Enrollment,14328
Catawba ,County,2012,Public School Final Enrollment,24956
Anson ,County,2018,Public School Final Enrollment,3423
Pamlico ,County,2018,Public School Final Enrollment,1866
Perquimans ,County,2017,Public School Final Enrollment,1728
Martin ,County,2017,Public School Final Enrollment,3619
Rowan ,County,2017,Public School Final Enrollment,19895
Haywood ,County,2017,Public School Final Enrollment,7723
Vance ,County,2016,Public School Final Enrollment,7825
Gates ,County,2016,Public School Final Enrollment,1708
Stokes ,County,2013,Public School Final Enrollment,6812
Orange ,County,2013,Public School Final Enrollment,20358
Granville ,County,2012,Public School Final Enrollment,8727
Montgomery ,County,2012,Public School Final Enrollment,4242
Person ,County,2012,Public School Final Enrollment,5935
Madison ,County,2017,Public School Final Enrollment,2398
Bertie ,County,2017,Public School Final Enrollment,2568
Transylvania ,County,2016,Public School Final Enrollment,3892
Tyrrell ,County,2016,Public School Final Enrollment,586
Forsyth ,County,2016,Public School Final Enrollment,58984
Chatham ,County,2016,Public School Final Enrollment,9799
Hoke ,County,2016,Public School Final Enrollment,8941
Alleghany ,County,2015,Public School Final Enrollment,1482
Edgecombe ,County,2015,Public School Final Enrollment,7228
Forsyth ,County,2015,Public School Final Enrollment,58440
Chowan ,County,2015,Public School Final Enrollment,2247
Jackson ,County,2014,Public School Final Enrollment,4057
Wilson ,County,2014,Public School Final Enrollment,13629
Avery ,County,2014,Public School Final Enrollment,2335
Alleghany ,County,2014,Public School Final Enrollment,1526
Guilford ,County,2012,Public School Final Enrollment,75594
Durham ,County,2016,Public School Final Enrollment,41225
Columbus ,County,2012,Public School Final Enrollment,9526
Wayne ,County,2015,Public School Final Enrollment,20382
Wilson ,County,2012,Public School Final Enrollment,13311
Richmond ,County,2012,Public School Final Enrollment,7796
Orange ,County,2012,Public School Final Enrollment,20137
Gaston ,County,2012,Public School Final Enrollment,33669
Hoke ,County,2014,Public School Final Enrollment,8904
Bertie ,County,2014,Public School Final Enrollment,2720
Watauga ,County,2014,Public School Final Enrollment,4703
Forsyth ,County,2014,Public School Final Enrollment,57673
Avery ,County,2013,Public School Final Enrollment,2338
Mitchell ,County,2018,Public School Final Enrollment,1918
Tyrrell ,County,2012,Public School Final Enrollment,578
Columbus ,County,2016,Public School Final Enrollment,9404
Hertford ,County,2016,Public School Final Enrollment,3040
Stokes ,County,2016,Public School Final Enrollment,6329
Caldwell ,County,2013,Public School Final Enrollment,12530
Beaufort ,County,2013,Public School Final Enrollment,7453
Caswell ,County,2013,Public School Final Enrollment,2880
Madison ,County,2013,Public School Final Enrollment,3818
Randolph ,County,2013,Public School Final Enrollment,23484
Wayne ,County,2013,Public School Final Enrollment,20029
Warren ,County,2013,Public School Final Enrollment,2606
Robeson ,County,2017,Public School Final Enrollment,24002
Rowan ,County,2012,Public School Final Enrollment,20472
Gates ,County,2017,Public School Final Enrollment,1668
Hyde ,County,2016,Public School Final Enrollment,611
Harnett ,County,2016,Public School Final Enrollment,21743
Burke ,County,2014,Public School Final Enrollment,13404
Ashe ,County,2015,Public School Final Enrollment,3234
Cleveland ,County,2015,Public School Final Enrollment,15918
Randolph ,County,2015,Public School Final Enrollment,23540
Alamance ,County,2018,Public School Final Enrollment,25092
Pitt ,County,2018,Public School Final Enrollment,25037
Stokes ,County,2018,Public School Final Enrollment,6040
Brunswick ,County,2017,Public School Final Enrollment,14164
Franklin ,County,2017,Public School Final Enrollment,9009
Harnett ,County,2017,Public School Final Enrollment,21688
Davie ,County,2017,Public School Final Enrollment,6381
Jones ,County,2014,Public School Final Enrollment,1210
Edgecombe ,County,2014,Public School Final Enrollment,7217
Halifax ,County,2012,Public School Final Enrollment,7874
Moore ,County,2014,Public School Final Enrollment,13896
Macon ,County,2014,Public School Final Enrollment,4558
Hoke ,County,2012,Public School Final Enrollment,8514
Duplin ,County,2013,Public School Final Enrollment,9589
Graham ,County,2012,Public School Final Enrollment,1217
Washington ,County,2012,Public School Final Enrollment,1744
Caswell ,County,2018,Public School Final Enrollment,2725
Richmond ,County,2017,Public School Final Enrollment,7598
Vance ,County,2017,Public School Final Enrollment,7741
Lincoln ,County,2014,Public School Final Enrollment,13510
Mecklenburg ,County,2014,Public School Final Enrollment,158360
Rutherford ,County,2014,Public School Final Enrollment,10452
Pamlico ,County,2014,Public School Final Enrollment,1731
Pitt ,County,2014,Public School Final Enrollment,24429
Durham ,County,2014,Public School Final Enrollment,39918
Bladen ,County,2014,Public School Final Enrollment,5155
New Hanover ,County,2012,Public School Final Enrollment,25760
Swain ,County,2016,Public School Final Enrollment,2215
Madison ,County,2016,Public School Final Enrollment,2483
Lenoir ,County,2016,Public School Final Enrollment,9397
Rutherford ,County,2016,Public School Final Enrollment,10321
Pitt ,County,2016,Public School Final Enrollment,24660
Bertie ,County,2016,Public School Final Enrollment,2674
Burke ,County,2016,Public School Final Enrollment,13055
Jackson ,County,2016,Public School Final Enrollment,4078
Cabarrus ,County,2015,Public School Final Enrollment,38874
Montgomery ,County,2015,Public School Final Enrollment,4111
Currituck ,County,2015,Public School Final Enrollment,4076
Graham ,County,2015,Public School Final Enrollment,1238
Edgecombe ,County,2013,Public School Final Enrollment,7200
Franklin ,County,2013,Public School Final Enrollment,8989
Hertford ,County,2013,Public School Final Enrollment,3098
Durham ,County,2013,Public School Final Enrollment,38121
Pender ,County,2013,Public School Final Enrollment,8758
Perquimans ,County,2012,Public School Final Enrollment,1791
Chowan ,County,2012,Public School Final Enrollment,2325
Mitchell ,County,2016,Public School Final Enrollment,3610
Haywood ,County,2014,Public School Final Enrollment,7792
Hoke ,County,2018,Public School Final Enrollment,9220
McDowell ,County,2018,Public School Final Enrollment,6243
Beaufort ,County,2015,Public School Final Enrollment,7469
Craven ,County,2015,Public School Final Enrollment,16641
Dare ,County,2015,Public School Final Enrollment,5144
Sampson ,County,2015,Public School Final Enrollment,12020
Buncombe ,County,2016,Public School Final Enrollment,32008
Nash ,County,2016,Public School Final Enrollment,17235
Bladen ,County,2016,Public School Final Enrollment,4960
Granville ,County,2014,Public School Final Enrollment,8824
Gaston ,County,2014,Public School Final Enrollment,33265
Alamance ,County,2014,Public School Final Enrollment,24694
Rutherford ,County,2012,Public School Final Enrollment,10476
Warren ,County,2012,Public School Final Enrollment,2658
Beaufort ,County,2012,Public School Final Enrollment,7367
Franklin ,County,2014,Public School Final Enrollment,9156
Rutherford ,County,2017,Public School Final Enrollment,10077
Lenoir ,County,2012,Public School Final Enrollment,9751
Yadkin ,County,2012,Public School Final Enrollment,5880
Macon ,County,2012,Public School Final Enrollment,2625
Rockingham ,County,2017,Public School Final Enrollment,13051
Davie ,County,2013,Public School Final Enrollment,6559
Washington ,County,2013,Public School Final Enrollment,1790
Camden ,County,2018,Public School Final Enrollment,1868
Cabarrus ,County,2012,Public School Final Enrollment,35718
Anson ,County,2013,Public School Final Enrollment,3709
Washington ,County,2017,Public School Final Enrollment,1760
Yancey ,County,2018,Public School Final Enrollment,2234
Person ,County,2013,Public School Final Enrollment,5851
Henderson ,County,2018,Public School Final Enrollment,14343
Pender ,County,2012,Public School Final Enrollment,8506
Randolph ,County,2016,Public School Final Enrollment,23573
Henderson ,County,2016,Public School Final Enrollment,14311
Gaston ,County,2018,Public School Final Enrollment,35369
Surry ,County,2018,Public School Final Enrollment,11788
Cabarrus ,County,2017,Public School Final Enrollment,41411
Jackson ,County,2017,Public School Final Enrollment,4172
Polk ,County,2017,Public School Final Enrollment,2216
Cabarrus ,County,2016,Public School Final Enrollment,39965
Wilson ,County,2016,Public School Final Enrollment,13918
Granville ,County,2016,Public School Final Enrollment,8899
Halifax ,County,2014,Public School Final Enrollment,7557
Surry ,County,2014,Public School Final Enrollment,12087
Brunswick ,County,2014,Public School Final Enrollment,13913
Nash ,County,2017,Public School Final Enrollment,16915
McDowell ,County,2015,Public School Final Enrollment,6512
Jackson ,County,2015,Public School Final Enrollment,4102
Pasquotank ,County,2013,Public School Final Enrollment,5942
Martin ,County,2016,Public School Final Enrollment,3683
Guilford ,County,2015,Public School Final Enrollment,79006
Alexander ,County,2018,Public School Final Enrollment,4964
Pender ,County,2018,Public School Final Enrollment,9535
Vance ,County,2018,Public School Final Enrollment,7886
Montgomery ,County,2017,Public School Final Enrollment,3993
Pasquotank ,County,2017,Public School Final Enrollment,6239
Cumberland ,County,2016,Public School Final Enrollment,54806
Craven ,County,2016,Public School Final Enrollment,14870
Johnston ,County,2016,Public School Final Enrollment,36376
Granville ,County,2015,Public School Final Enrollment,8803
Northampton ,County,2014,Public School Final Enrollment,3029
Chowan ,County,2014,Public School Final Enrollment,2296
Craven ,County,2013,Public School Final Enrollment,15334
Lincoln ,County,2012,Public School Final Enrollment,13382
Mitchell ,County,2014,Public School Final Enrollment,2020
Wilkes ,County,2014,Public School Final Enrollment,10343
Gates ,County,2014,Public School Final Enrollment,1749
Carteret ,County,2012,Public School Final Enrollment,8894
Clay ,County,2012,Public School Final Enrollment,1393
Transylvania ,County,2012,Public School Final Enrollment,3849
Edgecombe ,County,2012,Public School Final Enrollment,7204
Alamance ,County,2017,Public School Final Enrollment,25081
Catawba ,County,2017,Public School Final Enrollment,24152
Person ,County,2016,Public School Final Enrollment,5854
Dare ,County,2016,Public School Final Enrollment,5138
Swain ,County,2017,Public School Final Enrollment,2228
Buncombe ,County,2015,Public School Final Enrollment,31812
Mitchell ,County,2015,Public School Final Enrollment,2484
Caldwell ,County,2016,Public School Final Enrollment,12395
Davie ,County,2016,Public School Final Enrollment,6482
Robeson ,County,2014,Public School Final Enrollment,24379
Cumberland ,County,2014,Public School Final Enrollment,55804
Wilkes ,County,2012,Public School Final Enrollment,10252
Iredell ,County,2013,Public School Final Enrollment,29936
Robeson ,County,2012,Public School Final Enrollment,24269
Swain ,County,2012,Public School Final Enrollment,2187
Perquimans ,County,2018,Public School Final Enrollment,1659
Stanly ,County,2016,Public School Final Enrollment,9235
Onslow ,County,2015,Public School Final Enrollment,27152
Alamance ,County,2015,Public School Final Enrollment,24811
Bertie ,County,2015,Public School Final Enrollment,2705
Camden ,County,2015,Public School Final Enrollment,1943
Franklin ,County,2018,Public School Final Enrollment,8938
Cleveland ,County,2018,Public School Final Enrollment,15734
Alleghany ,County,2018,Public School Final Enrollment,1388
Carteret ,County,2018,Public School Final Enrollment,8743
Chowan ,County,2018,Public School Final Enrollment,2032
Cabarrus ,County,2014,Public School Final Enrollment,37684
Davidson ,County,2014,Public School Final Enrollment,26079
Watauga ,County,2012,Public School Final Enrollment,4681
Alexander ,County,2012,Public School Final Enrollment,5531
Anson ,County,2016,Public School Final Enrollment,3532
Clay ,County,2016,Public School Final Enrollment,1404
Lenoir ,County,2015,Public School Final Enrollment,9482
Hyde ,County,2015,Public School Final Enrollment,594
Perquimans ,County,2015,Public School Final Enrollment,1809
Stanly ,County,2015,Public School Final Enrollment,9287
Cleveland ,County,2013,Public School Final Enrollment,15695
New Hanover ,County,2013,Public School Final Enrollment,26417
Stanly ,County,2013,Public School Final Enrollment,9232
Hertford ,County,2018,Public School Final Enrollment,2898
Lee ,County,2013,Public School Final Enrollment,10073
New Hanover ,County,2018,Public School Final Enrollment,28682
Brunswick ,County,2018,Public School Final Enrollment,14388
Buncombe ,County,2013,Public School Final Enrollment,31484
Currituck ,County,2013,Public School Final Enrollment,4028
Johnston ,County,2013,Public School Final Enrollment,34683
Jackson ,County,2013,Public School Final Enrollment,3938
Washington ,County,2016,Public School Final Enrollment,1773
Rockingham ,County,2016,Public School Final Enrollment,13350
Henderson ,County,2014,Public School Final Enrollment,14282
Warren ,County,2014,Public School Final Enrollment,2638
Camden ,County,2014,Public School Final Enrollment,1973
Madison ,County,2018,Public School Final Enrollment,2376
Union ,County,2018,Public School Final Enrollment,45388
Bladen ,County,2017,Public School Final Enrollment,4843
Transylvania ,County,2014,Public School Final Enrollment,3947
Pasquotank ,County,2016,Public School Final Enrollment,6199
Sampson ,County,2016,Public School Final Enrollment,11961
Surry ,County,2016,Public School Final Enrollment,11970
Currituck ,County,2016,Public School Final Enrollment,4199
Halifax ,County,2016,Public School Final Enrollment,6935
Haywood ,County,2016,Public School Final Enrollment,7655
Transylvania ,County,2015,Public School Final Enrollment,3869
Vance ,County,2015,Public School Final Enrollment,7726
Carteret ,County,2015,Public School Final Enrollment,8878
Macon ,County,2015,Public School Final Enrollment,4605
Gaston ,County,2015,Public School Final Enrollment,34679
Cumberland ,County,2013,Public School Final Enrollment,54568
Greene ,County,2013,Public School Final Enrollment,3241
Catawba ,County,2018,Public School Final Enrollment,23883
Northampton ,County,2018,Public School Final Enrollment,2970
Jackson ,County,2018,Public School Final Enrollment,4148
Wilkes ,County,2018,Public School Final Enrollment,9828
Yadkin ,County,2018,Public School Final Enrollment,5321
New Hanover ,County,2017,Public School Final Enrollment,28214
Pamlico ,County,2017,Public School Final Enrollment,1835
Wilson ,County,2017,Public School Final Enrollment,13844
Randolph ,County,2017,Public School Final Enrollment,23123
Iredell ,County,2017,Public School Final Enrollment,31666
Carteret ,County,2017,Public School Final Enrollment,8737
Columbus ,County,2017,Public School Final Enrollment,9238
Watauga ,County,2016,Public School Final Enrollment,4604
Polk ,County,2016,Public School Final Enrollment,2241
Lee ,County,2016,Public School Final Enrollment,10313
Lee ,County,2015,Public School Final Enrollment,10317
Davidson ,County,2015,Public School Final Enrollment,25697
Clay ,County,2015,Public School Final Enrollment,1392
Stokes ,County,2014,Public School Final Enrollment,6705
Currituck ,County,2014,Public School Final Enrollment,4116
Jones ,County,2013,Public School Final Enrollment,1202
Craven ,County,2012,Public School Final Enrollment,15442
Lee ,County,2014,Public School Final Enrollment,10227
Clay ,County,2014,Public School Final Enrollment,1446
Tyrrell ,County,2014,Public School Final Enrollment,581
Stanly ,County,2014,Public School Final Enrollment,9277
Wake ,County,2014,Public School Final Enrollment,166397
Mecklenburg ,County,2013,Public School Final Enrollment,144283
Haywood ,County,2012,Public School Final Enrollment,7822
Lee ,County,2012,Public School Final Enrollment,9942
Mitchell ,County,2017,Public School Final Enrollment,1888
Johnston ,County,2017,Public School Final Enrollment,36976
Scotland ,County,2017,Public School Final Enrollment,5978
Chatham ,County,2015,Public School Final Enrollment,9654
Pasquotank ,County,2015,Public School Final Enrollment,6005
Union ,County,2015,Public School Final Enrollment,44004
Halifax ,County,2015,Public School Final Enrollment,7227
Alexander ,County,2016,Public School Final Enrollment,5108
Rockingham ,County,2014,Public School Final Enrollment,13819
Pasquotank ,County,2014,Public School Final Enrollment,5616
Hertford ,County,2014,Public School Final Enrollment,3249
Iredell ,County,2014,Public School Final Enrollment,30650
Tyrrell ,County,2018,Public School Final Enrollment,631
Yadkin ,County,2017,Public School Final Enrollment,5389
Dare ,County,2017,Public School Final Enrollment,5179
